longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-118.97105799376587,34.38883720903201,44,9954,725,2134,1302,1.937462167557528,473239
-114.68724234979325,32.98739665040437,35,2982,1533,4837,144,3.7507918390149184,496774
-119.72037329258971,40.60724051853599,37,6043,459,4495,1466,11.473636181542018,123414
-117.54964435995173,39.97779274568347,30,3511,512,1157,1279,12.013910207188795,456840
-118.01264179040123,37.81194993765389,33,9762,112,4750,354,2.4110132622812204,381434
-115.99771673060008,37.11300221814566,48,6430,1971,1252,960,8.297263050703073,381868
-122.50032954949438,36.00781172190576,32,1258,1500,4189,728,13.812013961490349,316319
-117.88243967593027,41.14955008272783,4,1481,133,1454,780,10.88892141895059,366939
-122.746560064781,32.97018034971663,38,590,758,2797,518,9.296608858159608,405738
-120.9931887147717,40.65394915493844,9,8565,128,1212,1122,14.096085916250733,273827
-123.61638694922603,37.43982812647507,37,5922,299,3733,1484,2.365294260999966,171926
-118.12973390011457,38.957936172189065,19,9380,266,2255,1462,8.312482006374813,414040
-117.69992098121969,33.403979347127915,53,8050,1159,3896,725,1.5868925741053865,412311
-116.53947148658389,33.18453852356255,6,505,699,2269,225,11.984782101074856,80931
-123.22277763674919,35.8782787725935,40,2194,400,2121,1255,2.2624602003500494,349280
-123.01799409279684,34.74721658045988,57,2130,516,4379,909,14.17302833758586,471056
-119.45147707161645,36.40767218474253,57,6178,472,2062,853,2.3587247060710332,194382
-121.36740934041012,40.31819171607644,16,1209,440,224,689,14.795603949454417,477228
-120.8377650637296,38.07013038471013,26,8056,722,2727,641,6.001943834827648,243523
-121.5332821079488,41.664730552914946,51,7452,1560,1456,264,7.678287023604688,72400
-123.29104589710117,40.27031074418561,57,9692,1182,436,377,9.527368817358253,103205
-121.11610210223093,34.35858585918213,56,7434,1449,3186,623,12.07253489463222,117400
-118.66403444585576,39.776334865841264,41,5332,289,3972,256,3.8277841281224467,404391
-123.45450200493498,35.754468870221686,50,818,226,2773,808,10.860318783980185,114475
-122.77197734721604,39.69934822857977,5,6230,361,4204,328,10.519610639435056,59113
-120.16244468355545,36.484467716489384,25,9911,293,4056,564,12.872019662897129,464142
-124.33374576410762,37.73395571427206,10,8281,760,162,1300,9.568184572744466,205423
-116.73822067632649,40.65471361053466,30,976,1307,3717,1187,9.886400444414665,306221
-119.82362898317979,38.72560961798721,54,6226,1132,1171,1307,14.843681680144549,132598
-122.1046331575793,41.108745611847496,55,895,1881,145,1284,8.739064145813582,210422
-123.64440435288394,36.306690470835235,30,7590,208,3164,704,10.96995855924603,145346
-115.60388557754261,37.17647030713955,33,4936,490,928,1374,5.121256142794512,153377
-123.52017024603182,37.48037921358948,37,5249,1990,3098,1163,5.428556647284626,482615
-119.3156237642232,37.090532629747585,47,4358,527,4928,1184,9.999608275643316,464397
-121.99191528259058,38.859054378767965,35,4579,1026,3122,197,13.004048975473369,217139
-115.38415290239816,33.59443541481096,12,7528,1164,712,847,13.187110019414552,217345
-124.29406156152801,37.545723731604724,5,7556,1512,3485,414,6.162370758067743,485818
-117.91713848921209,40.074371032612596,41,4302,327,102,332,9.127585624201188,492413
-124.28783329161175,36.898632329404286,33,5225,913,2342,1033,12.825258935830187,223833
-115.52956308661622,34.3496399030976,2,6475,298,4334,546,9.081192462888673,414744
-118.43385954307733,34.842131600111095,57,751,112,3578,1092,7.914751962766415,497215
-119.8354988584067,32.717678409115294,16,9380,1517,4729,503,13.365073397667844,50578
-116.51209487112556,41.34164854687084,12,6322,577,2185,770,11.209387043292882,418214
-122.1465761120818,40.083773842764174,27,3663,818,4116,289,2.8760649745058355,391635
-115.76453534576453,38.251283987209376,58,1556,901,1024,290,6.717074446781322,270823
-117.1952991341808,40.72668984599399,13,8930,1973,2090,1129,11.935509110577412,205948
-119.0961289105903,39.247083857343114,6,9055,143,1597,80,12.5372038822915,230704
-118.19196495057525,38.04913991880947,20,1502,1997,2348,722,10.625665493053843,339630
-115.36057721619528,38.22536996871843,18,4414,779,2985,1375,8.334040699005778,487658
-116.71339553379782,41.93654465058232,55,9824,1875,3504,460,6.092954402717318,462731
-120.77170016833551,33.176433403138276,5,7499,1012,802,280,11.533662311692225,401044
-122.20991522654954,33.58048712882485,9,9396,633,2100,270,7.738137004169193,60573
-121.27594072882125,36.77273828277322,14,827,1480,3985,1155,10.00102901461094,176072
-114.98652150044819,38.72699597218123,14,5493,1568,4661,1220,3.077997896120215,207156
-120.22492835477922,39.80615102561688,51,1038,271,4661,720,7.739697024699428,246466
-121.94128105121315,34.24900016421136,45,5745,870,3963,508,10.397891307916819,146989
-116.22532429202964,36.488325109259144,16,5144,1536,4915,246,14.525110956753885,336947
-116.68521392402981,40.450192079867065,21,8446,488,3765,1456,4.351454503707998,287064
-121.27309815972234,36.837048546419844,42,9330,1963,4188,1197,8.58600239491415,190168
-115.19104074133291,36.228753592701466,22,5896,1201,4829,542,13.398019644039946,236582
-124.25009568499142,35.24684720954176,28,6678,1903,4685,1328,12.243744881791848,171733
-122.89298477192823,32.64041662074432,24,6803,670,4655,113,4.241972822345193,370361
-117.73305447736557,36.00050106182327,17,3793,602,4121,138,7.054550688616563,70361
-123.20118347356497,33.58536979864136,44,5525,1317,3007,147,5.622581764087876,261464
-118.27257811685205,34.932005773110674,4,1981,1062,3862,673,12.904784373585388,437123
-121.77114458086442,32.895093997640124,16,5422,1413,4221,727,11.207389965157287,198777
-116.46893830102525,40.745986195741246,28,5223,1895,4732,475,14.316765711948433,495556
-121.88865248195154,37.61258174402917,21,5408,1303,862,204,14.874278276869653,299347
-119.43165662992823,37.3509515952082,47,6246,872,347,1306,10.604146721201165,175219
-122.73505372617676,39.966038917763,32,1069,1121,1283,115,12.220209144824494,346184
-115.97185824353062,38.49942016973246,17,9530,200,1447,1448,5.391812819648978,135444
-123.14018913428296,34.58457690009871,57,7632,1479,1132,357,8.05216446195358,286787
-122.95615277685133,35.37246042293015,55,9077,738,2834,914,1.9256926282933269,404491
-116.13251916558067,41.63673022263261,26,6153,1416,4093,1069,13.67673085004526,335243
-118.5046751753424,38.0938155377012,40,4932,1399,2710,1002,6.881926853801952,475587
-117.67734579231421,36.94635471450528,57,2935,1350,412,1463,9.180653667742067,439952
-122.49237085428828,33.262750230069244,20,1657,1597,3258,1180,4.483769715784238,309788
-119.85468554120627,36.947627863256685,34,9845,862,2642,179,3.713631869798197,340967
-123.59310240589627,35.17417866883726,29,5311,1458,725,378,9.818982882035527,250270
-124.18697610531424,37.08569458457606,30,5478,353,4514,950,10.474939280606419,381374
-123.66017024608585,37.65267816569146,6,2390,1834,1651,689,1.509157556341445,464227
-117.7567830436379,39.198376835438545,12,8434,751,3528,321,13.451656129612418,262779
-123.74538486372639,38.68651738373137,49,4250,561,3573,116,6.819983014570207,186003
-123.24455272545741,36.92269708329762,50,8720,458,1625,804,8.863576773973538,149063
-121.76334314049615,33.41042775838128,33,2517,1716,1009,803,2.95252765708465,168908
-118.47471465342228,34.657568502140904,54,9968,1762,3732,831,12.812593745722706,76135
-117.89149131448258,34.03193082325288,41,8455,387,2568,278,8.680030794031367,355759
-115.68756067854595,33.864859377406624,9,7222,1954,1398,640,8.083383485963612,430313
